date_mmm_yy,population_group,ageunder16,age16_24,age25_44,age45_64,age65over
2018-01-01,All Population,1233,1111,2901,2291,422
2018-01-01,Chronic,223,346,716,1000,247
2018-01-01,Refugees,914,241,961,270,22
2018-01-01,Families,1232,187,687,153,18
2018-01-01,Youth,0,924,0,0,0
2018-01-01,Single Adult,0,0,2214,2138,404
2018-01-01,Non-refugees,319,870,1940,2021,400
2018-02-01,All Population,1271,1094,2971,2364,432
2018-02-01,Chronic,202,362,707,1017,253
2018-02-01,Refugees,965,253,951,303,19
2018-02-01,Families,1268,197,688,167,16
2018-02-01,Youth,0,893,0,0,0
2018-02-01,Single Adult,0,0,2283,2197,416
2018-02-01,Non-refugees,306,841,2020,2061,413
2018-03-01,All Population,1414,1115,3214,2429,435
2018-03-01,Chronic,226,377,728,1026,257
2018-03-01,Refugees,1121,250,1102,331,22
2018-03-01,Families,1412,210,811,192,11
2018-03-01,Youth,0,905,0,0,0
2018-03-01,Single Adult,0,0,2403,2237,424
2018-03-01,Non-refugees,293,865,2112,2098,413
2018-04-01,All Population,1615,1126,3377,2459,456
2018-04-01,Chronic,236,381,755,1023,258
2018-04-01,Refugees,1321,258,1218,351,22
2018-04-01,Families,1613,217,918,192,13
2018-04-01,Youth,0,909,0,0,0
2018-04-01,Single Adult,0,0,2459,2267,443
2018-04-01,Non-refugees,294,868,2159,2108,434
2018-05-01,All Population,1830,1153,3590,2487,456
2018-05-01,Chronic,242,376,768,1050,261
2018-05-01,Refugees,1552,290,1442,386,24
2018-05-01,Families,1828,231,1059,221,11
2018-05-01,Youth,0,921,0,0,0
2018-05-01,Single Adult,0,0,2531,2266,445
2018-05-01,Non-refugees,278,863,2148,2101,432
2018-06-01,All Population,1937,1217,3703,2505,461
2018-06-01,Chronic,272,381,778,1041,253
2018-06-01,Refugees,1639,323,1546,410,29
2018-06-01,Families,1937,265,1120,235,11
2018-06-01,Youth,0,950,0,0,0
2018-06-01,Single Adult,0,0,2583,2270,450
2018-06-01,Non-refugees,298,894,2157,2095,432
2018-07-01,All Population,1835,1213,3651,2446,457
2018-07-01,Chronic,302,384,812,1039,254
2018-07-01,Refugees,1499,327,1478,391,30
2018-07-01,Families,1831,259,1058,227,12
2018-07-01,Youth,0,953,0,0,0
2018-07-01,Single Adult,0,0,2593,2219,445
2018-07-01,Non-refugees,336,886,2173,2055,427
2018-08-01,All Population,1810,1223,3604,2458,462
2018-08-01,Chronic,281,371,815,1030,269
2018-08-01,Refugees,1413,333,1424,408,24
2018-08-01,Families,1806,289,1059,243,14
2018-08-01,Youth,0,934,0,0,0
2018-08-01,Single Adult,0,0,2545,2215,448
2018-08-01,Non-refugees,397,890,2180,2050,438
2018-09-01,All Population,1721,1171,3477,2507,465
2018-09-01,Chronic,244,362,803,1045,262
2018-09-01,Refugees,1272,326,1300,383,23
2018-09-01,Families,1720,284,963,241,13
2018-09-01,Youth,0,886,0,0,0
2018-09-01,Single Adult,0,0,2514,2266,452
2018-09-01,Non-refugees,449,845,2177,2124,442
2018-10-01,All Population,1609,1180,3403,2475,477
2018-10-01,Chronic,299,370,858,1058,283
2018-10-01,Refugees,1151,330,1261,372,28
2018-10-01,Families,1605,276,917,239,16
2018-10-01,Youth,0,902,0,0,0
2018-10-01,Single Adult,0,0,2486,2236,461
2018-10-01,Non-refugees,458,850,2142,2103,449
2018-11-01,All Population,1656,1190,3603,2633,475
2018-11-01,Chronic,286,368,842,1074,270
2018-11-01,Refugees,1186,341,1301,392,29
2018-11-01,Families,1652,285,942,258,16
2018-11-01,Youth,0,903,0,0,0
2018-11-01,Single Adult,0,0,2661,2375,459
2018-11-01,Non-refugees,470,849,2302,2241,446
2018-12-01,All Population,1708,1207,3717,2694,456
2018-12-01,Chronic,292,371,867,1100,276
2018-12-01,Refugees,1213,357,1304,392,28
2018-12-01,Families,1708,300,980,255,15
2018-12-01,Youth,0,906,0,0,0
2018-12-01,Single Adult,0,0,2737,2439,441
2018-12-01,Non-refugees,495,850,2413,2302,428
2019-01-01,All Population,1738,1264,3768,2786,473
2019-01-01,Chronic,369,394,889,1123,278
2019-01-01,Refugees,1217,382,1258,422,30
2019-01-01,Families,1672,313,939,259,14
2019-01-01,Youth,0,950,0,0,0
2019-01-01,Single Adult,0,0,2829,2527,459
2019-01-01,Non-refugees,521,882,2510,2364,443
2019-02-01,All Population,1676,1233,3756,2833,484
2019-02-01,Chronic,379,394,888,1147,275
2019-02-01,Refugees,1179,348,1229,412,34
2019-02-01,Families,1602,298,935,253,16
2019-02-01,Youth,0,935,0,0,0
2019-02-01,Single Adult,0,0,2821,2580,468
2019-02-01,Non-refugees,497,885,2527,2421,450
2019-03-01,All Population,1687,1238,3806,2833,479
2019-03-01,Chronic,441,412,959,1191,284
2019-03-01,Refugees,1182,339,1213,406,31
2019-03-01,Families,1614,292,930,253,17
2019-03-01,Youth,0,945,0,0,0
2019-03-01,Single Adult,0,0,2876,2580,462
2019-03-01,Non-refugees,505,899,2593,2427,448
2019-04-01,All Population,1730,1243,3814,2869,486
2019-04-01,Chronic,431,408,977,1208,284
2019-04-01,Refugees,1208,330,1221,430,30
2019-04-01,Families,1650,292,956,268,16
2019-04-01,Youth,0,951,0,0,0
2019-04-01,Single Adult,0,0,2858,2601,470
2019-04-01,Non-refugees,522,913,2593,2439,456
2019-05-01,All Population,1772,1225,3877,2813,497
2019-05-01,Chronic,461,406,1002,1221,292
2019-05-01,Refugees,1248,328,1284,433,30
2019-05-01,Families,1703,274,997,277,16
2019-05-01,Youth,0,950,0,0,0
2019-05-01,Single Adult,0,0,2880,2536,481
2019-05-01,Non-refugees,524,897,2593,2380,467
2019-06-01,All Population,1725,1270,3909,2707,489
2019-06-01,Chronic,484,393,1014,1200,297
2019-06-01,Refugees,1241,352,1339,431,29
2019-06-01,Families,1654,272,953,262,15
2019-06-01,Youth,0,998,0,0,0
2019-06-01,Single Adult,0,0,2956,2445,474
2019-06-01,Non-refugees,484,918,2570,2276,460
2019-07-01,All Population,1657,1246,3646,2547,462
2019-07-01,Chronic,439,403,985,1190,297
